Iteracion #1;;;;;;;;
;;;;;;;;
Informacion:;PC:;0.800;PM:;0.030;;;;
;;;;;;;;
;;;;;;;;
Paso 1;;;;;;;;
;;;;;;;;
;;;;;;;;
Id;Cromosoma;x;valor real;fx;probabilidad de aparicion;probabilidad acumulada;;
1;'10010100;148;0.161;0.974;0.297;0.297;;
2;'10010001;145;0.137;0.981;0.299;0.595;;
3;'00101001;41;-0.678;0.540;0.164;0.760;;
4;'01000101;69;-0.459;0.789;0.240;1.000;;
;;;;;;;;
;;;Fx Total:;3.285;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 2;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja #1;;;;;;;;
Se genera el numero:;0.329;Fue escogido el miembro;#2;;;;;
Se genera el numero:;0.226;Fue escogido el miembro;#1;;;;;
;;;;;;;;
pareja #2;;;;;;;;
Se genera el numero:;0.812;Fue escogido el miembro;#4;;;;;
Se genera el numero:;0.639;Fue escogido el miembro;#3;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 3;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja formada por;2;1;;;;;;
el numero aleatorio fue:;0.345;Con PC;0.800;;;;;
punto de cruze:;4;;;;;;;
Nuevo miembro 1:;'10010100;;;;;;;
Nuevo miembro 2:;'10010001;;;;;;;
;;;;;;;;
pareja formada por;4;3;;;;;;
el numero aleatorio fue:;0.225;Con PC;0.800;;;;;
punto de cruze:;4;;;;;;;
Nuevo miembro 1:;'01001001;;;;;;;
Nuevo miembro 2:;'00100101;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 4;;;;;;;;
;;;;;;;;
;;;;;;;;
Para el miembro #;1;;;;;;;
Con cromosoma; '10010100;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.980; 0.582; 0.502; 0.578; 0.763; 0.160; 0.431; 0.796
Generando el nuevo cromosoma:;'01101011;;;;;;;
;;;;;;;;
Para el miembro #;2;;;;;;;
Con cromosoma; '10010001;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.964; 0.230; 0.700; 0.203; 0.028; 0.331; 0.306; 0.728
Generando el nuevo cromosoma:;'01101110;;;;;;;
;;;;;;;;
Para el miembro #;3;;;;;;;
Con cromosoma; '01001001;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.148; 0.024; 0.734; 0.292; 0.337; 0.071; 0.186; 0.233
Generando el nuevo cromosoma:;'10110110;;;;;;;
;;;;;;;;
Para el miembro #;4;;;;;;;
Con cromosoma; '00100101;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.669; 0.546; 0.604; 0.232; 0.069; 0.781; 0.786; 0.672
Generando el nuevo cromosoma:;'11011010;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Iteracion #2;;;;;;;;
;;;;;;;;
Informacion:;PC:;0.800;PM:;0.030;;;;
;;;;;;;;
;;;;;;;;
Paso 1;;;;;;;;
;;;;;;;;
;;;;;;;;
Id;Cromosoma;x;valor real;fx;probabilidad de aparicion;probabilidad acumulada;;
1;'01101011;107;-0.161;0.974;0.298;0.298;;
2;'01101110;110;-0.137;0.981;0.300;0.598;;
3;'10110110;182;0.427;0.817;0.250;0.848;;
4;'11011010;218;0.710;0.496;0.152;1.000;;
;;;;;;;;
;;;Fx Total:;3.269;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 2;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja #1;;;;;;;;
Se genera el numero:;0.082;Fue escogido el miembro;#1;;;;;
Se genera el numero:;0.912;Fue escogido el miembro;#4;;;;;
;;;;;;;;
pareja #2;;;;;;;;
Se genera el numero:;0.531;Fue escogido el miembro;#2;;;;;
Se genera el numero:;0.756;Fue escogido el miembro;#3;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 3;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja formada por;1;4;;;;;;
el numero aleatorio fue:;0.625;Con PC;0.800;;;;;
punto de cruze:;2;;;;;;;
Nuevo miembro 1:;'01011010;;;;;;;
Nuevo miembro 2:;'11101011;;;;;;;
;;;;;;;;
pareja formada por;2;3;;;;;;
el numero aleatorio fue:;0.091;Con PC;0.800;;;;;
punto de cruze:;3;;;;;;;
Nuevo miembro 1:;'01110110;;;;;;;
Nuevo miembro 2:;'10101110;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 4;;;;;;;;
;;;;;;;;
;;;;;;;;
Para el miembro #;1;;;;;;;
Con cromosoma; '01011010;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.855; 0.741; 0.145; 0.053; 0.140; 0.291; 0.078; 0.566
Generando el nuevo cromosoma:;'10100101;;;;;;;
;;;;;;;;
Para el miembro #;2;;;;;;;
Con cromosoma; '11101011;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.935; 0.817; 0.843; 0.423; 0.891; 0.766; 0.654; 0.894
Generando el nuevo cromosoma:;'00010100;;;;;;;
;;;;;;;;
Para el miembro #;3;;;;;;;
Con cromosoma; '01110110;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.512; 0.963; 0.073; 0.712; 0.209; 0.164; 0.059; 0.892
Generando el nuevo cromosoma:;'10001001;;;;;;;
;;;;;;;;
Para el miembro #;4;;;;;;;
Con cromosoma; '10101110;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.707; 0.791; 0.736; 0.211; 0.591; 0.534; 0.672; 0.903
Generando el nuevo cromosoma:;'01010001;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Iteracion #3;;;;;;;;
;;;;;;;;
Informacion:;PC:;0.800;PM:;0.030;;;;
;;;;;;;;
;;;;;;;;
Paso 1;;;;;;;;
;;;;;;;;
;;;;;;;;
Id;Cromosoma;x;valor real;fx;probabilidad de aparicion;probabilidad acumulada;;
1;'10100101;165;0.294;0.913;0.298;0.298;;
2;'00010100;20;-0.843;0.289;0.094;0.392;;
3;'10001001;137;0.075;0.994;0.325;0.717;;
4;'01010001;81;-0.365;0.867;0.283;1.000;;
;;;;;;;;
;;;Fx Total:;3.064;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 2;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja #1;;;;;;;;
Se genera el numero:;0.956;Fue escogido el miembro;#4;;;;;
Se genera el numero:;0.629;Fue escogido el miembro;#3;;;;;
;;;;;;;;
pareja #2;;;;;;;;
Se genera el numero:;0.350;Fue escogido el miembro;#2;;;;;
Se genera el numero:;0.498;Fue escogido el miembro;#3;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 3;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja formada por;4;3;;;;;;
el numero aleatorio fue:;0.192;Con PC;0.800;;;;;
punto de cruze:;5;;;;;;;
Nuevo miembro 1:;'01011001;;;;;;;
Nuevo miembro 2:;'10000001;;;;;;;
;;;;;;;;
pareja formada por;2;3;;;;;;
el numero aleatorio fue:;0.860;Con PC;0.800;;;;;
Se clonaron los miembros;;;;;;;;
Nuevo miembro 1:;'00010100;;;;;;;
Nuevo miembro 2:;'10001001;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 4;;;;;;;;
;;;;;;;;
;;;;;;;;
Para el miembro #;1;;;;;;;
Con cromosoma; '01011001;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.009; 0.320; 0.219; 0.312; 0.326; 0.556; 0.660; 0.814
Generando el nuevo cromosoma:;'10100110;;;;;;;
;;;;;;;;
Para el miembro #;2;;;;;;;
Con cromosoma; '10000001;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.718; 0.146; 0.981; 0.888; 0.721; 0.526; 0.118; 0.857
Generando el nuevo cromosoma:;'01111110;;;;;;;
;;;;;;;;
Para el miembro #;3;;;;;;;
Con cromosoma; '00010100;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.600; 0.148; 0.055; 0.454; 0.006; 0.156; 0.878; 0.400
Generando el nuevo cromosoma:;'11101011;;;;;;;
;;;;;;;;
Para el miembro #;4;;;;;;;
Con cromosoma; '10001001;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.255; 0.855; 0.334; 0.958; 0.836; 0.890; 0.522; 0.659
Generando el nuevo cromosoma:;'01110110;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Iteracion #4;;;;;;;;
;;;;;;;;
Informacion:;PC:;0.800;PM:;0.030;;;;
;;;;;;;;
;;;;;;;;
Paso 1;;;;;;;;
;;;;;;;;
;;;;;;;;
Id;Cromosoma;x;valor real;fx;probabilidad de aparicion;probabilidad acumulada;;
1;'10100110;166;0.302;0.909;0.285;0.285;;
2;'01111110;126;-0.012;1.000;0.313;0.598;;
3;'11101011;235;0.843;0.289;0.091;0.688;;
4;'01110110;118;-0.075;0.994;0.312;1.000;;
;;;;;;;;
;;;Fx Total:;3.192;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 2;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja #1;;;;;;;;
Se genera el numero:;0.032;Fue escogido el miembro;#1;;;;;
Se genera el numero:;0.664;Fue escogido el miembro;#3;;;;;
;;;;;;;;
pareja #2;;;;;;;;
Se genera el numero:;0.235;Fue escogido el miembro;#1;;;;;
Se genera el numero:;0.667;Fue escogido el miembro;#3;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 3;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja formada por;1;3;;;;;;
el numero aleatorio fue:;0.444;Con PC;0.800;;;;;
punto de cruze:;4;;;;;;;
Nuevo miembro 1:;'10101011;;;;;;;
Nuevo miembro 2:;'11100110;;;;;;;
;;;;;;;;
pareja formada por;1;3;;;;;;
el numero aleatorio fue:;0.387;Con PC;0.800;;;;;
punto de cruze:;3;;;;;;;
Nuevo miembro 1:;'10101011;;;;;;;
Nuevo miembro 2:;'11100110;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 4;;;;;;;;
;;;;;;;;
;;;;;;;;
Para el miembro #;1;;;;;;;
Con cromosoma; '10101011;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.731; 0.899; 0.720; 0.243; 0.927; 0.972; 0.471; 0.264
Generando el nuevo cromosoma:;'01010100;;;;;;;
;;;;;;;;
Para el miembro #;2;;;;;;;
Con cromosoma; '11100110;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.690; 0.593; 0.168; 0.302; 0.497; 0.910; 0.373; 0.821
Generando el nuevo cromosoma:;'00011001;;;;;;;
;;;;;;;;
Para el miembro #;3;;;;;;;
Con cromosoma; '10101011;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.367; 0.763; 0.039; 0.982; 0.523; 0.787; 0.264; 0.424
Generando el nuevo cromosoma:;'01010100;;;;;;;
;;;;;;;;
Para el miembro #;4;;;;;;;
Con cromosoma; '11100110;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.032; 0.136; 0.325; 0.346; 0.227; 0.690; 0.824; 0.222
Generando el nuevo cromosoma:;'00011001;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Iteracion #5;;;;;;;;
;;;;;;;;
Informacion:;PC:;0.800;PM:;0.030;;;;
;;;;;;;;
;;;;;;;;
Paso 1;;;;;;;;
;;;;;;;;
;;;;;;;;
Id;Cromosoma;x;valor real;fx;probabilidad de aparicion;probabilidad acumulada;;
1;'01010100;84;-0.341;0.884;0.357;0.357;;
2;'00011001;25;-0.804;0.354;0.143;0.500;;
3;'01010100;84;-0.341;0.884;0.357;0.857;;
4;'00011001;25;-0.804;0.354;0.143;1.000;;
;;;;;;;;
;;;Fx Total:;2.475;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 2;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja #1;;;;;;;;
Se genera el numero:;0.362;Fue escogido el miembro;#2;;;;;
Se genera el numero:;0.210;Fue escogido el miembro;#1;;;;;
;;;;;;;;
pareja #2;;;;;;;;
Se genera el numero:;0.638;Fue escogido el miembro;#3;;;;;
Se genera el numero:;0.955;Fue escogido el miembro;#4;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 3;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja formada por;2;1;;;;;;
el numero aleatorio fue:;0.416;Con PC;0.800;;;;;
punto de cruze:;4;;;;;;;
Nuevo miembro 1:;'00010100;;;;;;;
Nuevo miembro 2:;'01011001;;;;;;;
;;;;;;;;
pareja formada por;3;4;;;;;;
el numero aleatorio fue:;0.894;Con PC;0.800;;;;;
Se clonaron los miembros;;;;;;;;
Nuevo miembro 1:;'01010100;;;;;;;
Nuevo miembro 2:;'00011001;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 4;;;;;;;;
;;;;;;;;
;;;;;;;;
Para el miembro #;1;;;;;;;
Con cromosoma; '00010100;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.118; 0.189; 0.170; 0.172; 0.462; 0.763; 0.896; 0.413
Generando el nuevo cromosoma:;'11101011;;;;;;;
;;;;;;;;
Para el miembro #;2;;;;;;;
Con cromosoma; '01011001;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.816; 0.900; 0.608; 0.843; 0.166; 0.039; 0.415; 0.648
Generando el nuevo cromosoma:;'10100110;;;;;;;
;;;;;;;;
Para el miembro #;3;;;;;;;
Con cromosoma; '01010100;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.493; 0.340; 0.993; 0.355; 0.556; 0.160; 0.139; 0.935
Generando el nuevo cromosoma:;'10101011;;;;;;;
;;;;;;;;
Para el miembro #;4;;;;;;;
Con cromosoma; '00011001;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.884; 0.611; 0.789; 0.265; 0.992; 0.872; 0.054; 0.958
Generando el nuevo cromosoma:;'11100110;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Iteracion #6;;;;;;;;
;;;;;;;;
Informacion:;PC:;0.800;PM:;0.030;;;;
;;;;;;;;
;;;;;;;;
Paso 1;;;;;;;;
;;;;;;;;
;;;;;;;;
