Iteracion #1;;;;;;;;
Id;Cromosoma;x;valor real;fx;probabilidad de aparicion;probabilidad acumulada;;
1;'11101011;235;0.843;0.289;0.119;0.119;;
2;'10100110;166;0.302;0.909;0.373;0.492;;
3;'10101011;171;0.341;0.884;0.363;0.855;;
4;'11100110;230;0.804;0.354;0.145;1.000;;
;;;;;;;;
;;;Fx Total:;2.435;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 2;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja #1;;;;;;;;
Se genera el numero:;0.564;Fue escogido el miembro;#3;;;;;
Se genera el numero:;0.302;Fue escogido el miembro;#2;;;;;
;;;;;;;;
pareja #2;;;;;;;;
Se genera el numero:;0.459;Fue escogido el miembro;#2;;;;;
Se genera el numero:;0.066;Fue escogido el miembro;#1;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 3;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja formada por;3;2;;;;;;
el numero aleatorio fue:;0.036;Con PC;0.800;;;;;
punto de cruze:;5;;;;;;;
Nuevo miembro 1:;'10100110;;;;;;;
Nuevo miembro 2:;'10101011;;;;;;;
;;;;;;;;
pareja formada por;2;1;;;;;;
el numero aleatorio fue:;0.221;Con PC;0.800;;;;;
punto de cruze:;2;;;;;;;
Nuevo miembro 1:;'11101011;;;;;;;
Nuevo miembro 2:;'10100110;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 4;;;;;;;;
;;;;;;;;
;;;;;;;;
Para el miembro #;1;;;;;;;
Con cromosoma; '10100110;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.984; 0.499; 0.119; 0.674; 0.045; 0.773; 0.018; 0.248
Generando el nuevo cromosoma:;'01011001;;;;;;;
;;;;;;;;
Para el miembro #;2;;;;;;;
Con cromosoma; '10101011;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.113; 0.311; 0.488; 0.992; 0.437; 0.278; 0.033; 0.943
Generando el nuevo cromosoma:;'01010100;;;;;;;
;;;;;;;;
Para el miembro #;3;;;;;;;
Con cromosoma; '11101011;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.522; 0.481; 0.722; 0.453; 0.911; 0.424; 0.563; 0.118
Generando el nuevo cromosoma:;'00010100;;;;;;;
;;;;;;;;
Para el miembro #;4;;;;;;;
Con cromosoma; '10100110;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.759; 0.443; 0.909; 0.206; 0.842; 0.043; 0.637; 0.955
Generando el nuevo cromosoma:;'01011001;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Iteracion #7;;;;;;;;
;;;;;;;;
Informacion:;PC:;0.800;PM:;0.030;;;;
;;;;;;;;
;;;;;;;;
Paso 1;;;;;;;;
;;;;;;;;
;;;;;;;;
Id;Cromosoma;x;valor real;fx;probabilidad de aparicion;probabilidad acumulada;;
1;'01011001;89;-0.302;0.909;0.304;0.304;;
2;'01010100;84;-0.341;0.884;0.295;0.599;;
3;'00010100;20;-0.843;0.289;0.097;0.696;;
4;'01011001;89;-0.302;0.909;0.304;1.000;;
;;;;;;;;
;;;Fx Total:;2.990;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 2;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja #1;;;;;;;;
Se genera el numero:;0.581;Fue escogido el miembro;#2;;;;;
Se genera el numero:;0.858;Fue escogido el miembro;#4;;;;;
;;;;;;;;
pareja #2;;;;;;;;
Se genera el numero:;0.929;Fue escogido el miembro;#4;;;;;
Se genera el numero:;0.124;Fue escogido el miembro;#1;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 3;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja formada por;2;4;;;;;;
el numero aleatorio fue:;0.942;Con PC;0.800;;;;;
Se clonaron los miembros;;;;;;;;
Nuevo miembro 1:;'01010100;;;;;;;
Nuevo miembro 2:;'01011001;;;;;;;
pareja formada por;4;1;;;;;;
el numero aleatorio fue:;0.449;Con PC;0.800;;;;;
punto de cruze:;5;;;;;;;
Nuevo miembro 1:;'01011001;;;;;;;
Nuevo miembro 2:;'01011001;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 4;;;;;;;;
;;;;;;;;
;;;;;;;;
Para el miembro #;1;;;;;;;
Con cromosoma; '01010100;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.015; 0.374; 0.233; 0.793; 0.902; 0.281; 0.227; 0.001
Generando el nuevo cromosoma:;'10101011;;;;;;;
;;;;;;;;
Para el miembro #;2;;;;;;;
Con cromosoma; '01011001;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.663; 0.518; 0.965; 0.566; 0.697; 0.318; 0.029; 0.421
Generando el nuevo cromosoma:;'10100110;;;;;;;
;;;;;;;;
Para el miembro #;3;;;;;;;
Con cromosoma; '01011001;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.186; 0.057; 0.978; 0.185; 0.308; 0.425; 0.061; 0.254
Generando el nuevo cromosoma:;'10100110;;;;;;;
;;;;;;;;
Para el miembro #;4;;;;;;;
Con cromosoma; '01011001;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.715; 0.758; 0.045; 0.011; 0.893; 0.436; 0.396; 0.825
Generando el nuevo cromosoma:;'10100110;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Iteracion #8;;;;;;;;
;;;;;;;;
Informacion:;PC:;0.800;PM:;0.030;;;;
;;;;;;;;
;;;;;;;;
Paso 1;;;;;;;;
;;;;;;;;
;;;;;;;;
Id;Cromosoma;x;valor real;fx;probabilidad de aparicion;probabilidad acumulada;;
1;'10101011;171;0.341;0.884;0.245;0.245;;
2;'10100110;166;0.302;0.909;0.252;0.497;;
3;'10100110;166;0.302;0.909;0.252;0.748;;
4;'10100110;166;0.302;0.909;0.252;1.000;;
;;;;;;;;
;;;Fx Total:;3.610;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 2;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja #1;;;;;;;;
Se genera el numero:;0.780;Fue escogido el miembro;#4;;;;;
Se genera el numero:;0.555;Fue escogido el miembro;#3;;;;;
;;;;;;;;
pareja #2;;;;;;;;
Se genera el numero:;0.175;Fue escogido el miembro;#1;;;;;
Se genera el numero:;0.962;Fue escogido el miembro;#4;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 3;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja formada por;4;3;;;;;;
el numero aleatorio fue:;0.755;Con PC;0.800;;;;;
punto de cruze:;3;;;;;;;
Nuevo miembro 1:;'10100110;;;;;;;
Nuevo miembro 2:;'10100110;;;;;;;
;;;;;;;;
pareja formada por;1;4;;;;;;
el numero aleatorio fue:;0.926;Con PC;0.800;;;;;
Se clonaron los miembros;;;;;;;;
Nuevo miembro 1:;'10101011;;;;;;;
Nuevo miembro 2:;'10100110;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 4;;;;;;;;
;;;;;;;;
;;;;;;;;
Para el miembro #;1;;;;;;;
Con cromosoma; '10100110;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.538; 0.158; 0.630; 0.330; 0.332; 0.785; 0.546; 0.030
Generando el nuevo cromosoma:;'01011001;;;;;;;
;;;;;;;;
Para el miembro #;2;;;;;;;
Con cromosoma; '10100110;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.279; 0.788; 0.347; 0.650; 0.190; 0.106; 0.704; 0.442
Generando el nuevo cromosoma:;'01011001;;;;;;;
;;;;;;;;
Para el miembro #;3;;;;;;;
Con cromosoma; '10101011;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.263; 0.078; 0.280; 0.455; 0.463; 0.218; 0.639; 0.494
Generando el nuevo cromosoma:;'01010100;;;;;;;
;;;;;;;;
Para el miembro #;4;;;;;;;
Con cromosoma; '10100110;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.293; 0.698; 0.788; 0.502; 0.412; 0.244; 0.265; 0.287
Generando el nuevo cromosoma:;'01011001;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Iteracion #9;;;;;;;;
;;;;;;;;
Informacion:;PC:;0.800;PM:;0.030;;;;
;;;;;;;;
;;;;;;;;
Paso 1;;;;;;;;
;;;;;;;;
;;;;;;;;
Id;Cromosoma;x;valor real;fx;probabilidad de aparicion;probabilidad acumulada;;
1;'01011001;89;-0.302;0.909;0.252;0.252;;
2;'01011001;89;-0.302;0.909;0.252;0.503;;
3;'01010100;84;-0.341;0.884;0.245;0.748;;
4;'01011001;89;-0.302;0.909;0.252;1.000;;
;;;;;;;;
;;;Fx Total:;3.610;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 2;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja #1;;;;;;;;
Se genera el numero:;0.114;Fue escogido el miembro;#1;;;;;
Se genera el numero:;0.451;Fue escogido el miembro;#2;;;;;
;;;;;;;;
pareja #2;;;;;;;;
Se genera el numero:;0.628;Fue escogido el miembro;#3;;;;;
Se genera el numero:;0.400;Fue escogido el miembro;#2;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 3;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja formada por;1;2;;;;;;
el numero aleatorio fue:;0.315;Con PC;0.800;;;;;
punto de cruze:;3;;;;;;;
Nuevo miembro 1:;'01011001;;;;;;;
Nuevo miembro 2:;'01011001;;;;;;;
;;;;;;;;
pareja formada por;3;2;;;;;;
el numero aleatorio fue:;0.660;Con PC;0.800;;;;;
punto de cruze:;1;;;;;;;
Nuevo miembro 1:;'01011001;;;;;;;
Nuevo miembro 2:;'01010100;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 4;;;;;;;;
;;;;;;;;
;;;;;;;;
Para el miembro #;1;;;;;;;
Con cromosoma; '01011001;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.606; 0.768; 0.986; 0.893; 0.782; 0.645; 0.663; 0.482
Generando el nuevo cromosoma:;'10100110;;;;;;;
;;;;;;;;
Para el miembro #;2;;;;;;;
Con cromosoma; '01011001;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.033; 0.607; 0.047; 0.398; 0.003; 0.224; 0.085; 0.567
Generando el nuevo cromosoma:;'10100110;;;;;;;
;;;;;;;;
Para el miembro #;3;;;;;;;
Con cromosoma; '01011001;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.107; 0.949; 0.456; 0.319; 0.054; 0.378; 0.390; 0.873
Generando el nuevo cromosoma:;'10100110;;;;;;;
;;;;;;;;
Para el miembro #;4;;;;;;;
Con cromosoma; '01010100;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.659; 0.399; 0.502; 0.817; 0.405; 0.293; 0.811; 0.250
Generando el nuevo cromosoma:;'10101011;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Iteracion #10;;;;;;;;
;;;;;;;;
Informacion:;PC:;0.800;PM:;0.030;;;;
;;;;;;;;
;;;;;;;;
Paso 1;;;;;;;;
;;;;;;;;
;;;;;;;;
Id;Cromosoma;x;valor real;fx;probabilidad de aparicion;probabilidad acumulada;;
1;'10100110;166;0.302;0.909;0.252;0.252;;
2;'10100110;166;0.302;0.909;0.252;0.503;;
3;'10100110;166;0.302;0.909;0.252;0.755;;
4;'10101011;171;0.341;0.884;0.245;1.000;;
;;;;;;;;
;;;Fx Total:;3.610;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 2;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja #1;;;;;;;;
Se genera el numero:;0.151;Fue escogido el miembro;#1;;;;;
Se genera el numero:;0.571;Fue escogido el miembro;#3;;;;;
;;;;;;;;
pareja #2;;;;;;;;
Se genera el numero:;0.933;Fue escogido el miembro;#4;;;;;
Se genera el numero:;0.561;Fue escogido el miembro;#3;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 3;;;;;;;;
;;;;;;;;
;;;;;;;;
pareja formada por;1;3;;;;;;
el numero aleatorio fue:;0.189;Con PC;0.800;;;;;
punto de cruze:;2;;;;;;;
Nuevo miembro 1:;'10100110;;;;;;;
Nuevo miembro 2:;'10100110;;;;;;;
;;;;;;;;
pareja formada por;4;3;;;;;;
el numero aleatorio fue:;0.273;Con PC;0.800;;;;;
punto de cruze:;7;;;;;;;
Nuevo miembro 1:;'10101010;;;;;;;
Nuevo miembro 2:;'10100111;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Paso 4;;;;;;;;
;;;;;;;;
;;;;;;;;
Para el miembro #;1;;;;;;;
Con cromosoma; '10100110;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.324; 0.481; 0.855; 0.108; 0.027; 0.779; 0.610; 0.871
Generando el nuevo cromosoma:;'01011001;;;;;;;
;;;;;;;;
Para el miembro #;2;;;;;;;
Con cromosoma; '10100110;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.058; 0.131; 0.479; 0.878; 0.730; 0.623; 0.587; 0.416
Generando el nuevo cromosoma:;'01011001;;;;;;;
;;;;;;;;
Para el miembro #;3;;;;;;;
Con cromosoma; '10101010;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.405; 0.072; 0.617; 0.318; 0.068; 0.427; 0.618; 0.214
Generando el nuevo cromosoma:;'01010101;;;;;;;
;;;;;;;;
Para el miembro #;4;;;;;;;
Con cromosoma; '10100111;;;;;;;
Con PM;0.030;;;;;;;
fueron generados los numeros random:;0.838; 0.659; 0.083; 0.587; 0.512; 0.811; 0.837; 0.510
Generando el nuevo cromosoma:;'01011000;;;;;;;
;;;;;;;;
;;;;;;;;
Informacion:;PC:;0.800;PM:;0.030;;;;
;;;;;;;;
;;;;;;;;
Paso 1;;;;;;;;
;;;;;;;;
;;;;;;;;
Id;Cromosoma;x;valor real;fx;probabilidad de aparicion;probabilidad acumulada;;
1;'01011001;89;-0.302;0.909;0.252;0.252;;
2;'01011001;89;-0.302;0.909;0.252;0.503;;
3;'01010101;85;-0.333;0.889;0.246;0.750;;
4;'01011000;88;-0.310;0.904;0.250;1.000;;
;;;;;;;;
;;;Fx Total:;3.611;;;;
